ligand,receptor
EFNA5,EPHA3
TGFA,EGFR
CCL7,CCR3
BMP7,BMPR1A+BMPR2
COL1A2,ITGA10+ITGB1
FASLG,FAS
CXCL1,CXCR1
EFNA1,EPHA7
MSTN,ACVR1B+ACVR2B
EFNA3,EPHA1
ANGPT1,TEK
COL6A3,ITGA1+ITGB1
CXCL3,CXCR2
VEGFA,FLT1
CTLA4,CD86
FN1,ITGA4+ITGB1
CXCL11,ACKR3
FGF9,FGFR4
TNFSF13B,TNFRSF13B
GDF11,TGFBR1+ACVR2A
EFNA1,EPHA3
IL16,CD4
AREG,EGFR
HBEGF,ERBB4
SEMA4A,PLXNB1
BMP8A,ACVR1+BMPR2
IL37,IL18R1+SIGIRR
MDK,ALK
FN1,ITGAV+ITGB3
PVR,TIGIT
C3,C3AR1
DLL3,NOTCH2
TNFSF18,TNFRSF18
DLL4,NOTCH1
MIF,CD74
SPP1,ITGAV+ITGB1
CCL23,CCR1
RARRES2,CCRL2
CDH1,ITGAE+ITGB7
TNFSF4,TNFRSF4
IFNL1,IL10RB+IFNLR1
CCL15,CCR3
COL2A1,ITGA2+ITGB1
COL4A5,ITGA2+ITGB1
COL6A1,ITGA2+ITGB1
JAG1,NOTCH2
BMP8B,ACVR1+BMPR2
CCL7,CCR1
C3,ITGAM+ITGB2
IL1A,IL1R1+IL1RAP
BTC,ERBB4
BTLA,TNFRSF14
HBEGF,EGFR
CXCL9,CXCR3
FN1,ITGAV+ITGB6
PTHLH,PTH2R
CXCL8,CXCR2
PRL,PRLR
SPP1,ITGA8+ITGB1
LGALS9,HAVCR2
CCL5,CCR4
BMP8A,ACVR1+ACVR2B
JAG1,NOTCH1
COL4A5,ITGA1+ITGB1
CCL4,CCR5
GDF10,ACVR1B+ACVR2B
JAG2,NOTCH2
CD274,PDCD1
CORT,SSTR1
EREG,ERBB4
PGF,NRP2
FGF9,FGFR2
EFNB2,EPHA4
CCL7,CCR5
NPPC,NPR2
CCL25,CCR9
VEGFD,KDR
COL4A2,ITGA11+ITGB1
GAS6,AXL
RARRES2,CMKLR1
COL9A2,ITGA11+ITGB1
EFNA4,EPHA2
BMP8A,ACVR1+ACVR2A
BTC,EGFR
COL6A1,ITGA10+ITGB1
NECTIN3,TIGIT
TSLP,IL7R+CRLF2
CCL3,ACKR2
EFNB2,EPHB3
FGF7,FGFR2
IL1B,IL1R2+IL1RAP
IL17F,IL17RA+IL17RC
IFNB1,IFNAR1+IFNAR2
XCL2,XCR1
CCL11,CCR2
DLL4,NOTCH2
INHBA,ACVR1B+ACVR2B
CD6,ALCAM
HGF,MET
SPP1,CD44
CSF3,CSF3R
EFNB1,EPHB3
VTN,ITGAV+ITGB5
CCL28,CCR10
EFNA1,EPHA4
COL6A2,ITGA11+ITGB1
SPP1,ITGAV+ITGB3
PTHLH,PTH1R
SAA1,FPR2
CXCL8,ACKR1
CXCL11,CXCR3
CCL17,ACKR1
CCL5,ACKR2
FGF9,FGFR3
COL9A2,ITGA1+ITGB1
LTA,TNFRSF14
CCL3L1,CCR3
CCL5,CCR3
DSC2,DSG2
BMP8A,BMPR1A+ACVR2B
BMP4,BMPR1A+ACVR2B
BMP6,ACVR1+ACVR2A
C3,CR2
VEGFA,NRP2
BMP8B,ACVR1+ACVR2A
BMP8A,BMPR1A+ACVR2A
DLL1,NOTCH2
BMP6,BMPR1A+ACVR2B
CCL11,ACKR1
POMC,OPRD1
DLL4,NOTCH4
ENTPD1,ADORA2B
ICOSLG,ICOS
PLAU,PLAUR
CCL3,CCR5
CCL28,CCR3
VCAM1,ITGA4+ITGB7
CCL3,CCR1
CCL5,ACKR1
LTA,TNFRSF1A
FN1,ITGAV+ITGB1
LTA,TNFRSF1B
FGF20,FGFR1
TNFSF10,TNFRSF10D
EFNA2,EPHA4
COL4A2,ITGA1+ITGB1
FGF20,FGFR2
NCR3LG1,NCR3
COL6A6,ITGA10+ITGB1
EFNB1,EPHB4
PF4V1,CXCR3
COL4A4,ITGA2+ITGB1
IL34,CSF1R
PDGFB,PDGFRA
OXT,OXTR
FLT3LG,FLT3
NECTIN2,TIGIT
CD58,CD2
PGF,NRP1
CCL13,CCR3
MDK,SDC4
IL17C,IL17RA+IL17RE
GAL,GALR2
NMU,NMUR1
IL21,IL21R+IL2RG
MDK,LRP1
FGF17,FGFR1
EFNA3,EPHA4
EDN1,EDNRA
CD40LG,ITGAM+ITGB2
THBS1,SDC4
NECTIN3,NECTIN2
FGF2,FGFR3
BMP6,ACVR1+BMPR2
IL18,IL18R1+IL18RAP
BMP2,BMPR1A+ACVR2B
CCL26,CCR2
CDH1,KLRG1
TNFSF13B,TNFRSF17
FGF2,FGFR4
WNT5A,FZD5
EDN2,EDNRA
TIGIT,NECTIN2
SEMA7A,PLXNC1
CCL8,CCR1
VEGFA,NRP1
PTH2,PTH1R
COL4A4,ITGA1+ITGB1
SIGLEC1,SPN
SPN,ICAM1
CSF2,CSF2RA+CSF2RB
COL4A2,ITGA10+ITGB1
SEMA6A,PLXNA4
IL4,IL4R+IL2RG
SCT,SCTR
COL1A2,ITGA1+ITGB1
BMP2,BMPR1A+BMPR2
SPP1,ITGA5+ITGB1
IL6,IL6R+IL6ST
CCL7,ACKR2
TGFB3,TGFBR1+TGFBR2
MST1,MST1R
FN1,ITGA3+ITGB1
ITGB2,ICAM1
PTPRC,CD22
VIP,VIPR2
CCL14,ACKR1
KNG1,BDKRB1
PGF,FLT1
TNFSF13B,TNFRSF13C
CCL19,CCR7
PENK,OPRD1
CCL8,ACKR1
BAG6,NCR3
CCL8,ACKR2
SHH,PTCH1
COL4A3,ITGA1+ITGB1
FGF22,FGFR2
POMC,OPRM1
CXCL10,CXCR3
VEGFA,FLT1+KDR
NRG2,ERBB3
TNFSF14,TNFRSF14
DLL1,NOTCH1
CD46,JAG1
COL6A2,ITGA1+ITGB1
CCL11,ACKR2
CXCL2,CXCR2
CCL13,CCR2
CCL26,CCR3
SEMA4A,PLXNB2
CCL13,CCR1
EFNA4,EPHA7
VCAM1,ITGA4+ITGB1
VEGFD,FLT4
SLIT1,ROBO1
PTPRC,SEMA4D
COL9A2,ITGA10+ITGB1
CCL17,ACKR2
EFNA5,EPHA7
ITGB2,CD226
COL4A3,ITGA10+ITGB1
CCL22,CCR4
GRN,SORT1
EPO,EPHB4
BMP7,ACVR1+ACVR2B
CXCL13,CXCR3
CD86,CTLA4
COL9A3,ITGA10+ITGB1
EFNA2,EPHA7
TNFSF11,TNFRSF11A
XCL1,XCR1
TNFSF9,TNFRSF9
SEMA4D,PLXNB2
TNFSF10,TNFRSF10C
BMP7,ACVR1+BMPR2
VEGFA,KDR
CCL3L1,ACKR2
JAG1,NOTCH4
EFNB1,EPHB2
BDNF,NTRK2
NCAM1,FGFR1
COL1A1,ITGA1+ITGB1
QRFP,QRFPR
COL2A1,ITGA1+ITGB1
NRG4,ERBB4
IL15,IL15RA+IL2RB
CD48,CD244
COL6A3,ITGA2+ITGB1
CCL14,CCR1
CXCL8,CXCR1
INHBA,ACVR1B+ACVR2A
FN1,ITGA4+ITGB7
COL4A1,ITGA10+ITGB1
PENK,OPRM1
BMP8B,BMPR1A+BMPR2
CCL19,ACKR4
EFNA5,EPHB2
EFNA2,EPHA1
FGF17,FGFR2
COL6A6,ITGA2+ITGB1
COL4A3,ITGA11+ITGB1
BMP2,BMPR1A+ACVR2A
IL2,IL2RA+IL2RB+IL2RG
FN1,ITGA8+ITGB1
COL1A2,ITGA11+ITGB1
EFNA3,EPHA7
EFNA4,EPHA4
NECTIN3,NECTIN1
SELPLG,SELL
MSTN,TGFBR1+ACVR2B
OSTN,NPR3
HLA-F,LILRB1
CORT,SSTR5
DLL3,NOTCH3
CXCL13,ACKR4
DLL1,NOTCH3
NECTIN3,PVR
CCL17,CCR4
CCL11,CCR3
PPBP,CXCR1
ENTPD1,ADORA2A
FGF17,FGFR3
PMCH,MCHR1
NRG2,ERBB4
EFNA3,EPHA3
CCL20,CCR6
CD80,CD28
PDGFB,PDGFRB
VEGFB,NRP1
CXCL13,CXCR5
SEMA4C,PLXNB2
CCL23,FPR2
COL6A2,ITGA2+ITGB1
CCL8,CCR5
SEMA3A,NRP1+PLXNA3
BMP8B,ACVR1+ACVR2B
SEMA4G,PLXNB2
SEMA3E,PLXND1
FN1,ITGA5+ITGB1
BMP8B,BMPR1A+ACVR2A
CCL3L1,CCR1
ICAM1,ITGAL
EFNB1,EPHB1
CORT,SSTR2
JAG2,NOTCH3
COL9A3,ITGA11+ITGB1
COL4A2,ITGA2+ITGB1
COL4A4,ITGA10+ITGB1
CXCL16,CXCR6
PROS1,AXL
FGF9,FGFR1
IHH,PTCH1
CD226,NECTIN2
PSAP,GPR37L1
SPP1,ITGA4+ITGB1
TNFSF12,TNFRSF12A
CTF1,LIFR+IL6ST
CCL22,ACKR2
OSM,OSMR+IL6ST
BMP7,BMPR1A+ACVR2B
EFNB1,EPHA4
CCL15,CCR1
FGF2,FGFR1
IL36G,IL1RL2+IL1RAP
BMP4,BMPR1A+ACVR2A
C3,ITGAX+ITGB2
FGF20,FGFR3
CCL26,CCR1
SPP1,ITGAV+ITGB5
CXCL3,CXCR1
NECTIN1,CD96
SEMA3A,NRP1
SEMA3A,NRP1+PLXNA2
INHBB,ACVR1B+ACVR2B
CCL5,CCR5
TNF,TNFRSF1A
IL1A,IL1R2+IL1RAP
EFNA1,EPHA1
COL6A3,ITGA11+ITGB1
IL1B,IL1R1+IL1RAP
CD70,CD27
TIGIT,PVR
CXCL12,ACKR3
PDGFA,PDGFRA
COL1A1,ITGA2+ITGB1
CCL7,ACKR1
CXCL1,ACKR1
EFNA2,EPHA2
COL6A2,ITGA10+ITGB1
PGF,FLT1+KDR
SEMA4A,PLXND1
BMP6,BMPR1A+ACVR2A
CCL2,ACKR2
COL6A6,ITGA1+ITGB1
VEGFB,FLT1+KDR
ANGPT4,TEK
JAG1,NOTCH3
LGALS9,CD44
CCL7,CCR2
BMP8B,BMPR1A+ACVR2B
CX3CL1,CX3CR1
LIF,LIFR+IL6ST
JAG2,NOTCH4
FGF20,FGFR4
PF4,CXCR3
HLA-E,KLRD1+KLRC1
GUCA2B,GUCY2C
GH1,GHR
VIP,VIPR1
NRG1,ERBB3
CD40LG,CD40
SEMA3C,NRP2
COL4A1,ITGA2+ITGB1
PDGFD,PDGFRB
COL1A1,ITGA11+ITGB1
BMP7,ACVR1+ACVR2A
EFNA3,EPHA2
SELL,CD34
CD22,PTPRC
IL10,IL10RA+IL10RB
MADCAM1,ITGA4+ITGB7
NPPA,NPR1
IL2,IL2RB+IL2RG
COL6A1,ITGA11+ITGB1
CD86,CD28
CCL13,ACKR1
CCL14,ACKR2
EPO,EPOR
CCL25,ACKR4
CCL4,ACKR2
DLL4,NOTCH3
TNFSF10,TNFRSF10A
BMP8A,BMPR1A+BMPR2
INHBB,ACVR1B+ACVR2A
BMP6,ACVR1+ACVR2B
CD99,PILRA
COL4A5,ITGA10+ITGB1
NRG1,ERBB4
CXCL12,CXCR4
DLL3,NOTCH1
NECTIN2,CD226
TNFSF13,TNFRSF13B
IGF1,IGF1R
COL4A4,ITGA11+ITGB1
ALCAM,CD6
CCL2,CCR2
COL4A3,ITGA2+ITGB1
OSM,LIFR+IL6ST
TNFSF8,TNFRSF8
BMP7,BMPR1A+ACVR2A
EFNA5,EPHA1
EGF,EGFR
GDF9,TGFBR1+BMPR2
ANXA1,FPR2
ENTPD1,ADORA1
IL13,IL13RA1+IL4R
THBS1,CD36
CXCL2,CXCR1
COL4A5,ITGA11+ITGB1
TNFSF11,TNFRSF11B
SPP1,ITGA9+ITGB1
GAS6,TYRO3
KITLG,KIT
NRG3,ERBB4
TNF,TNFRSF1B
COL9A2,ITGA2+ITGB1
CSF1,CSF1R
DLL1,NOTCH4
EFNB2,EPHB2
COL4A1,ITGA1+ITGB1
EDN2,EDNRB
TNFSF10,TNFRSF10B
IL13,IL13RA2
PPBP,CXCR2
APP,CD74
EFNA1,EPHA2
SEMA3F,NRP2
FGF2,FGFR2
BMP6,BMPR1A+BMPR2
CD80,CTLA4
PSAP,GPR37
SEMA4D,PLXNB1
EDN1,EDNRB
DLL3,NOTCH4
COL2A1,ITGA10+ITGB1
PDCD1LG2,PDCD1
CCL5,CCR1
CCL13,ACKR2
ANGPT2,TEK
EFNB2,EPHB1
IL7,IL7R+IL2RG
CD28,CD86
COL6A3,ITGA10+ITGB1
TNFSF15,TNFRSF25
GDF11,ACVR1B+ACVR2A
EREG,EGFR
TNFSF14,LTBR
EFNA2,EPHA3
CXCL2,ACKR1
EFNA5,EPHA4
COL1A1,ITGA10+ITGB1
GDF11,ACVR1B+ACVR2B
JAG2,NOTCH1
COL1A2,ITGA2+ITGB1
COL9A3,ITGA2+ITGB1
EFNA5,EPHA2
EFNB1,EPHB6
LEP,LEPR
RARRES2,GPR1
COL9A3,ITGA1+ITGB1
CCL18,CCR8
CCL2,ACKR1
CXCL1,CXCR2
IFNG,IFNGR1+IFNGR2
IHH,PTCH2
CCL8,CCR2
ENHO,GPR19
COL4A1,ITGA11+ITGB1
PTPRC,MRC1
AVP,AVPR1B
EFNA4,EPHA1
ANXA1,FPR1
PVR,CD226
BMP4,BMPR1A+BMPR2
EDA,EDA2R
EFNA4,EPHA3
TNFSF13,TNFRSF17
ITGB2,ICAM2
POMC,MC1R
PROS1,TYRO3
VEGFB,FLT1
CORT,SSTR3
PTH2,PTH2R
SEMA4D,CD72
GAS6,MERTK
COL6A1,ITGA1+ITGB1
TGFB2,TGFBR1+TGFBR2
PDGFC,PDGFRA
SEMA3A,NRP1+PLXNA1
ICAM1,SPN
CD40LG,ITGA5+ITGB1
CCL19,CCRL2
VCAM1,ITGA9+ITGB1
GDF11,TGFBR1+ACVR2B
MSTN,TGFBR1+ACVR2A
